!SESSION 2025-06-24 10:39:14.679 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\.metadata\.bak_0.log
Created Time: 2025-06-24 15:28:55.166

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.167
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.173
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.174
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.177
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.178
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.181
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.182
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.186
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.187
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.190
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.191
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.195
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.195
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.200
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.201
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.206
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.206
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.211
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.291
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.293
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.294
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.297
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.326
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.382
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:58.233
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:00.459
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.772
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.773
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.774
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.775
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.775
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.777
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.777
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.785
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.786
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.789
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.794
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.193
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.197
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.198
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.203
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.204
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.207
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.209
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.213
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.214
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.220
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.221
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.225
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.225
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.231
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.231
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.237
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.238
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.243
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.244
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.249
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.249
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.257
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.257
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.261
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.261
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.266
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.266
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.270
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.326
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.329
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.329
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.333
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "4.4",
"xilrsa": "1.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.334
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.337
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.4"  && TYPE == "LIBRARY"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\lib\sw_services\xilffs_v4_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.346
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.348
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.4"  && TYPE == "LIBRARY"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\lib\sw_services\xilffs_v4_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.350
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.353
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\lib\sw_services\xilrsa_v1_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.355
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.359
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\lib\sw_services\xilrsa_v1_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.385
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:32.452
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:33.635
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:31:43.873
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:40:26.704
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:40:29.153
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:40:29.155
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:40:29.159
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:40:29.161
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-30 10:40:29.164
